address,first_seen_block,name,symbol,decimals,total_supply,is_erc721,is_erc1155,detected_type,last_updated_unix,first_seen_txhash,interface_conflict,has_url,found_in,extracted_urls,token_uri,meta_name,meta_description,meta_image,error
0xdb3a8fb8bacd8ccece587344f3e704abe27f7581,86778939,Binance NFT Mystery Box-Maye Musk,BMBMUSK,,13136,1.0,0.0,ERC721,1774055100,0x631b878cb48bea0b7e8c7418ff17e42c4f6a21abc544c12b26739bbebbddbcf6,False,False,,,https://public.nftstatic.com/static/nft/BSC/BMBMUSK/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/BMBMUSK/1
0x2740b1baa9060f4c9b7574edae293a367322d010,86763370,NoraNFT,NORA,,1,1.0,0.0,ERC721,1774046747,0x9a1571df90f289a577af59fbccb74f9873f83910ae852f66f2e76860feab1289,False,False,,,1.json,,,,Invalid URI format
0x70550b8db3d3e9cf99ef69856dc0949c06b83abe,86759085,Phase 3 Artifact by Exverse,EXV_PHASE_3,,,1.0,0.0,ERC721,1774044529,0x32520011c4448c2cc6135801616dcd276cdf99cf6d631fdb3d018c7c8f30675f,False,False,,,https://account.exv.io/tokens/phase-3-artifact-by-exverse.json,,,,"Network Error: HTTPSConnectionPool(host='account.exv.io', port=443): Max retries exceeded with url: /tokens/phase-3-artifact-by-exverse.json (Caused by ConnectTimeoutError(<HTTPSConnection(host='account.exv.io', port=443) at 0x7efd0456e210>, 'Connection to account.exv.io timed out. (connect timeout=45)'))"
0x98c443799423dee62d2d13e1eddc88c3e7755555,86737366,FRE node,FRE node,,1000,1.0,0.0,ERC721,1774033387,0xc3978a30e617d52596c8d6bc7940c76ca792b93b988e5ba0d1fb8791b875b26d,False,False,,,"data:application/json;base64,eyJuYW1lIjogIkZSRSBub2RlIiwiZGVzY3JpcHRpb24iOiJUaGlzIGRhenpsaW5nIG5lb24gc3RlZWQgaXMgdGhlIGNvcmUgZ292ZXJuYW5jZSBub2RlIE5GVCBvZiB0aGUgRlJFIGVjb3N5c3RlbS4gSG9sZGVycyBjYW4gcGFydGljaXBhdGUgaW4gY29tbXVuaXR5IHZvdGluZywgcHJvcG9zYWxzIGFuZCBkZWNpc2lvbi1tYWtpbmcsIHNoYXJlIGVjb2xvZ2ljYWwgZ3Jvd3RoIGRpdmlkZW5kcywgYW5kIGpvaW50bHkgYnVpbGQgRlJFJ3MgZnV0dXJlIHdpdGggYSBwaW9uZWVyaW5nIHNwaXJpdC4iLCJpbWFnZSI6ICI8IURPQ1RZUEUgaHRtbD4KPGh0bWwgbGFuZz0iZW4iPgo8aGVhZD4KPG1ldGEgY2hhcnNldD0idXRmLTgiPgo8dGl0bGU+RXJyb3I8L3RpdGxlPgo8L2hlYWQ+Cjxib2R5Pgo8cHJlPlR5cGVFcnJvcjogUmlnaHQtaGFuZCBzaWRlIG9mICYjMzk7aW5zdGFuY2VvZiYjMzk7IGlzIG5vdCBhbiBvYmplY3Q8YnI+ICZuYnNwOyAmbmJzcDthdCAvd3d3L3d3d3Jvb3QvdXVwcC9zcmMvTGlnaHRob3VzZS5qczoxNjY6MTE8YnI+ICZuYnNwOyAmbmJzcDthdCBMYXllci5oYW5kbGVfZXJyb3IgKC93d3cvd3d3cm9vdC91dXBwL25vZGVfbW9kdWxlcy9leHByZXNzL2xpYi9yb3V0ZXIvbGF5ZXIuanM6NzE6NSk8YnI+ICZuYnNwOyAmbmJzcDthdCB0cmltX3ByZWZpeCAoL3d3dy93d3dyb290L3V1cHAvbm9kZV9tb2R1bGVzL2V4cHJlc3MvbGliL3JvdXRlci9pbmRleC5qczozMjY6MTMpPGJyPiAmbmJzcDsgJm5ic3A7YXQgL3d3dy93d3dyb290L3V1cHAvbm9kZV9tb2R1bGVzL2V4cHJlc3MvbGliL3JvdXRlci9pbmRleC5qczoyODY6OTxicj4gJm5ic3A7ICZuYnNwO2F0IEZ1bmN0aW9uLnByb2Nlc3NfcGFyYW1zICgvd3d3L3d3d3Jvb3QvdXVwcC9ub2RlX21vZHVsZXMvZXhwcmVzcy9saWIvcm91dGVyL2luZGV4LmpzOjM0NjoxMik8YnI+ICZuYnNwOyAmbmJzcDthdCBuZXh0ICgvd3d3L3d3d3Jvb3QvdXVwcC9ub2RlX21vZHVsZXMvZXhwcmVzcy9saWIvcm91dGVyL2luZGV4LmpzOjI4MDoxMCk8YnI+ICZuYnNwOyAmbmJzcDthdCBuZXh0ICgvd3d3L3d3d3Jvb3QvdXVwcC9ub2RlX21vZHVsZXMvZXhwcmVzcy9saWIvcm91dGVyL3JvdXRlLmpzOjE0MToxNCk8YnI+ICZuYnNwOyAmbmJzcDthdCBMYXllci5oYW5kbGVfZXJyb3IgKC93d3cvd3d3cm9vdC91dXBwL25vZGVfbW9kdWxlcy9leHByZXNzL2xpYi9yb3V0ZXIvbGF5ZXIuanM6Njc6MTIpPGJyPiAmbmJzcDsgJm5ic3A7YXQgbmV4dCAoL3d3dy93d3dyb290L3V1cHAvbm9kZV9tb2R1bGVzL2V4cHJlc3MvbGliL3JvdXRlci9yb3V0ZS5qczoxNDc6MTMpPGJyPiAmbmJzcDsgJm5ic3A7YXQgL3d3dy93d3dyb290L3V1cHAvbm9kZV9tb2R1bGVzL211bHRlci9saWIvbWFrZS1taWRkbGV3YXJlLmpzOjUzOjM3PC9wcmU+CjwvYm9keT4KPC9odG1sPgoifQ==",,,,On-Chain Parse Error: Invalid control character at: line 1 column 309 (char 308)
0x0f5c8c3d38987cbdca0616f16689b10fd36bccc4,86728411,sm,sm,,5,1.0,0.0,ERC721,1774028384,0xe6ff8a05e1eeb3dabb96e60bda8299cadf4d23592785c820e9b0e4bfc4f1ff5e,False,False,,,1,,,,Invalid URI format
0x38d4c561ea50aeadc668f7c163d125aecb47f43f,86727779,Silver Horse,SH,,,1.0,0.0,ERC721,1774028003,0x3470ac173f464a2f5b821ba549b7bbe4ca55ac299273686aeb81c2f7c404cc48,False,False,,,https://horse-sy1.pages.dev//metadata/silver/000001.json,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0x91c141cbe5cecdce1bbe947817e9ee3f9bc093ce,86727749,Gold Horse,GH,,,1.0,0.0,ERC721,1774027993,0xf4ed2b4aa3129af48e08e29021906b083239c337efb71633cc71602ce98e28d5,False,False,,,https://horse-sy1.pages.dev//metadata/gold/000001.json,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0x0fab95bcffd6aace4ce640a29bd9ba0b6b5475cf,86717349,bbgg,bbgg,,3,1.0,0.0,ERC721,1774022065,0x3fecb78e9d6c5b1f2c82264218f64083aee5b07e770013f8a48eba6c4643234f,False,False,,,1,,,,Invalid URI format
0x5f8c8216907da3a9c37cf7ef283fc4c2d78f9d9e,86715311,bbgg,bbgg,,10,1.0,0.0,ERC721,1774020918,0xf68e43f0c36159e9008c92e74ec5508f7365a70429f2ec4a2e07eb908cd9e89a,False,False,,,1,,,,Invalid URI format
0x77f91e931f69ff298c6a015593e70639068e5a0a,86712900,nft-big,nft-big,,10,1.0,0.0,ERC721,1774019407,0xdebd75efd28207552b05e4712ae9eb5741ec36ce56af557ef472beddf73dba81,False,False,,,1,,,,Invalid URI format
0xc4bdb04878e1b0c872bc1152751a16a968001a00,86686099,Binance NFT Mystery Box-Kryptomon,BMBKRYPTOMON,,1529,1.0,0.0,ERC721,1774004761,0x79e67046be2d65d66a343750b5f4ea407fd9d337cbb5e0fe100f0a13a442e26d,False,False,,,https://public.nftstatic.com/static/nft/BSC/BMBKRYPTOMON/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/BMBKRYPTOMON/1
0x960185f8aec33d9ec5349350d4c131bed50e37a2,86686099,Binance NFT Mystery Box-OceanMollu,BMBOCEANMOLLU,,88,1.0,0.0,ERC721,1774004760,0x79e67046be2d65d66a343750b5f4ea407fd9d337cbb5e0fe100f0a13a442e26d,False,False,,,https://public.nftstatic.com/static/nft/BSC/BMBOCEANMOLLU/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/BMBOCEANMOLLU/1
0x35381fabe8b7513d71ab45846e8a85882cc38532,86671215,CriptoLatinoMusic,CLM,,,1.0,0.0,ERC721,1773997020,0xe6799b466abbd06d7a55d48404581e0d366e29ac534de2d8d0f8d8413e9a42e0,False,False,,,bafybeidwr6hjjtnq27yx4sqprndqwbzi5sexg6yhwrnjcsnaafdo4kvbmy,,,,Invalid URI format
0xbd19b4c3c1e745e982f4d7f8bdf983d407e68a46,86659980,AneeMates,ANMT,0.0,3000,1.0,0.0,ERC721,1773990542,0x11dcf6521a878ff6fc476722b450c6a8d6090cf629258ccfd69ce7144da7b2bd,False,False,,,https://metadata.qorpo.world/contract/aneemate-genesis.json,,,,"Network Error: HTTPSConnectionPool(host='metadata.qorpo.world', port=443): Max retries exceeded with url: /contract/aneemate-genesis.json (Caused by NameResolutionError(""HTTPSConnection(host='metadata.qorpo.world', port=443): Failed to resolve 'metadata.qorpo.world' ([Errno -2] Name or service not known)""))"
0xda6d7d97f3b4dd69949e48752019bebeeb2a0ca6,86640744,Poopies,POOPIES,,10000,1.0,0.0,ERC721,1773979200,0xce69eee173c098a51767188037b5d40adbf182e3516dfff48b0d48df3810b7f7,False,False,,,https://images.poopies.io/metadata/,,,,"Network Error: HTTPSConnectionPool(host='images.poopies.io', port=443): Max retries exceeded with url: /metadata/ (Caused by NameResolutionError(""HTTPSConnection(host='images.poopies.io', port=443): Failed to resolve 'images.poopies.io' ([Errno -2] Name or service not known)""))"
0x946bdfaebec2933eb3426a37f7d9f5f991b6e668,86636143,VozErranteNFT,VOZ,,,1.0,0.0,ERC721,1773976436,0x6bc2daa367be5b55032db0f3cff7921115bdee9f0113f5cf2971ea2bd967bad2,False,False,,,bafybeid6dwblibhghwsh6la4ckmkwlyer7hdtwkactxxwcp2uxik3c2coa,,,,Invalid URI format
0xa61da6e5b8f61285d46c2ed65ebe0e7c2fa27044,86635559,ZUUDTigerWarriors,ZTW,,2222,1.0,0.0,ERC721,1773976026,0xdd55978923f8de155ce3627fb2d9fda1d5756d19cbd3e16ac5273f7412ec57d8,False,False,,,ipfs://QmYcu4CwoxoQKaZL63eX6iAvUKbQbiCTYUnG5QSxDfAV6b/1,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/QmYcu4CwoxoQKaZL63eX6iAvUKbQbiCTYUnG5QSxDfAV6b/1
0xdeea38aef636a9701bd3013d3130b5c641a62d06,86625717,Dr.AndryuBar,ANDRYUBAR,,3,1.0,0.0,ERC721,1773970039,0x194ef0f9055f8d7abfadba2b11908ecc1a9a73e3524f1e2167ba8fa3505d8cc1,False,True,name,Dr.AndryuBar,https://public.nftstatic.com/static/nft/BSC/ANDRYUBAR/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/ANDRYUBAR/1
0xc6541b17eae62bd30bdf1d2c7de864c235095698,86574797,Binance 5th Anniversary,BMBFIFTHANNIVERSARY,,621,1.0,0.0,ERC721,1773943299,0x21dd67719b79fde36150028b1bf09c29aa52d69ed8ae15795ec4d8d4453c729b,False,False,,,https://public.nftstatic.com/static/nft/BSC/BMBFIFTHANNIVERSARY/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/BMBFIFTHANNIVERSARY/1
0xd31399c4482643ed143f888248f0e740bc91dd40,86537496,NFT Pass,NTP,,,1.0,0.0,ERC721,1773920180,0xb11113d89af94bf7e0573d1b55ae757a7add55d0de7dd43db65bdfabe6250703,False,False,,,,,,,No URI found on contract (even with exact ID)
0x4104af3429548f2a7f8374be0baf0eeb4bc3968b,86518342,Commonwealth Box,commonwealthbox,,,0.0,1.0,ERC1155,1773906521,0xe35cb139da767620232d752631ab400e6e0fc03c5084b9cfb17a7b9aa7216843,False,False,,,https://api.commonwealth4.com/pregame-nft/1,,,,"Network Error: HTTPSConnectionPool(host='api.commonwealth4.com', port=443): Max retries exceeded with url: /pregame-nft/1 (Caused by NameResolutionError(""HTTPSConnection(host='api.commonwealth4.com', port=443): Failed to resolve 'api.commonwealth4.com' ([Errno -2] Name or service not known)""))"
0x35017d8322dc1fab2156d6799f7144393b6ea605,86493742,YuliOriginGenOne,YOG1,0.0,7537,1.0,0.0,ERC721,1773890435,0x365278161246cd89032891410240091b55c7b355b1f85298f58c3ce79dc6b104,False,False,,,https://yf.yuliverse.com/prod/md/json/,,,,Network Error: 403 Client Error: Forbidden for url: https://yf.yuliverse.com/prod/md/json/
0x31a0d958fa62761309102b89efa2c0c63d590d67,86487963,TCG World Registry - Original Property Right Token,TCGPropertyToken,,,1.0,0.0,ERC721,1773886412,0x03e4d2d7090531d86afa221aaf4e4d0ffda3ffc13624b5a8470e6daac0725b39,False,False,,,https://tcg.blockczech.io/items/2/,,,,"Network Error: HTTPSConnectionPool(host='tcg.blockczech.io', port=443): Max retries exceeded with url: /items/2/ (Caused by NameResolutionError(""HTTPSConnection(host='tcg.blockczech.io', port=443): Failed to resolve 'tcg.blockczech.io' ([Errno -2] Name or service not known)""))"
0x5eb90c14053e871d06ee0f3fb625275eb2955147,86487728,BNBODIN,BNBODIN,,7,1.0,0.0,ERC721,1773886213,0xc3d693d94ccb952ce8a84a7459de52ba49b1e46fa8c74aab36efd69d9d9ddb07,False,False,,,,,,,No URI found on contract (even with exact ID)
0xcccc6f7e0ad3976f4cef3f43fd2cd64f56e6b31e,86477535,KOF,KOF,,3,1.0,0.0,ERC721,1773880307,0x0245bcf6748bdc59816463f81e3d424233068ace4fe88209077d437f2cd0760b,False,False,,,http://159.75.126.10:8864/metadata/1,,,,"Network Error: HTTPConnectionPool(host='159.75.126.10', port=8864): Max retries exceeded with url: /metadata/1 (Caused by ConnectTimeoutError(<HTTPConnection(host='159.75.126.10', port=8864) at 0x7efd0457c490>, 'Connection to 159.75.126.10 timed out. (connect timeout=45)'))"
0x3e70800dc593bc9b0c073b47cfced3f1c490a6d0,86472858,ezDWDAO,ezDWDAO,,,0.0,1.0,ERC1155,1773877775,0x70fc482d9358b806342d2ccca010abf2d65959c43b9502cf81059ff584093ef7,False,False,,,https://nft.cnft.one:7777contract/0x3e70800dc593bc9b0c073b47cfced3f1c490a6d0,,,,Network Error: Failed to parse: https://nft.cnft.one:7777contract/0x3e70800dc593bc9b0c073b47cfced3f1c490a6d0
0xd7191dddf64d2cf94fe32e52ad3f9c6104926fb1,86411036,,,,,0.0,1.0,ERC1155,1773843999,0x96a553a9042a1c0a6693f3c6363307a038df02e67c1874c1ea2044cec426dc41,False,False,,,https://www.multiverse.so/m/api/search_bep_1155,,,,Network Error: 530 Server Error: <none> for url: https://www.multiverse.so/m/api/search_bep_1155
0xf7997457e250a080ef840ecb02cf392a251cafd1,86372760,Banan-Ape,BANANA,,5,1.0,0.0,ERC721,1773820929,0x1db42fb0a8b7ec6775650b8b4acf1e9668563e9202735fe7168f162d915ed8d0,False,False,,,"data:application/json;base64,eyJuYW1lIjoiQmFuYW4tQXBlICMxIiwiZGVzY3JpcHRpb24iOiLwn42MIEJhbmFuLUFwZSDigJQgVGhlIEtpbmcgb2YgdGhlIEJhbmFuYSBKdW5nbGUKCkJhbmFuLUFwZSBhZGFsYWggTkZUIHVuaWsgeWFuZyBtZW1hZHVrYW4gZW5lcmdpIGxpYXIgaHV0YW4gdHJvcGlzIGRlbmdhbiBnYXlhIHVyYmFuIHlhbmcgcGVudWggc3dhZ2dlci4gRGVuZ2FuIGtlcGFsYSBwaXNhbmcgeWFuZyB0ZXJidWthLCBrYWNhbWF0YSB1bmd1IGZ1dHVyaXN0aWssIGRhbiBjZXJ1dHUga2VtZW5hbmdhbiwga2FyYWt0ZXIgaW5pIG1lbGFtYmFuZ2thbiBrZXBlcmNheWFhbiBkaXJpLCBrZWtheWFhbiwgZGFuIG1lbnRhbCBhbHBoYSBkaSBkdW5pYSBkaWdpdGFsLgoKRGlrZWxpbGluZ2kgdHVtcHVrYW4ga29pbiBlbWFzIGRhbiBzdWFzYW5hIHRyb3BpcyB5YW5nIG5lb24sIEJhbmFuLUFwZSBiZXJkaXJpIHNlYmFnYWkgc2ltYm9sIGdlbmVyYXNpIGJhcnUga29sZWt0b3IgTkZUIHlhbmcgYmVyYW5pLCBzYW50YWksIGRhbiBzZWxhbHUgc2lhcCDigJxhcGUgaW7igJ0ga2UgcGVsdWFuZyBiZXNhci4KCuKcqCBUcmFpdHMgdXRhbWE6CgpCYW5hbmEgQ3Jvd24gSGVhZAoKUHVycGxlIENyeXB0byBTaGFkZXMKCkdvbGQgQmFuYW5hIENoYWluCgpWaWN0b3J5IENpZ2FyCgpKdW5nbGUgTW9uZXkgQmFja2dyb3VuZAoK8J+SsCBNYWtuYToKQmFuYW4tQXBlIGJ1a2FuIHNla2FkYXIga2FyYWt0ZXIg4oCUIGluaSBhZGFsYWggcmVwcmVzZW50YXNpIGRhcmkgZGVnZW4gc3Bpcml0LCBodW1vciBjcnlwdG8sIGRhbiBrZWJlcmFuaWFuIG1lbmdhbWJpbCBwZWx1YW5nIGRpIGR1bmlhIFdlYjMuCgrigJxTdGF5IHdpbGQsIHN0YXkgZ29sZGVuLCBhcGUgaW50byB0aGUgYmFuYW5hIGZ1dHVyZS7igJ0g8J+NjPCfpo0iLCJpbWFnZSI6ImlwZnM6Ly9RbVFDN1ZzeVRta3ZDbVhjeGZRa2pnTFpqM29oOUpnZ2NkYW1yRTFuMUZKQ3R4In0=",,,,On-Chain Parse Error: Invalid control character at: line 1 column 82 (char 81)
0xe851286b785275d4df33338f6173d79b6dcd7fef,86369798,Genius电竞,GROUP,,,1.0,0.0,ERC721,1773819136,0xc9bf3b82523b89ba70855402fbe64305b710ae0e18957ca598e2fba382ddb479,False,False,,,,,,,No URI found on contract (even with exact ID)
0xe9b9330f453ea160f6e74fdd8d522a83996b0c5d,86368107,Pixel Genetics Egg,PGEGG,,7,1.0,0.0,ERC721,1773818149,0x2722cde710d9b406a6c1ba4a0622ca625bbf7c7c4074caf6ad831b2b696825a0,False,False,,,,,,,No URI found on contract (even with exact ID)
0x8c27103eee75eed8801b808ff23eb02c9876fa7c,86359780,Baby BAB Family,BBF,,10000,1.0,0.0,ERC721,1773813569,0x3d38ba11261792542ed0b6fb1a6192d98d67538cca3203b70af5138ac3f2f23c,False,False,,,https://server.babyswap.io/api/queryTokenJson/,,,,"Network Error: HTTPSConnectionPool(host='server.babyswap.io', port=443): Max retries exceeded with url: /api/queryTokenJson/ (Caused by NameResolutionError(""HTTPSConnection(host='server.babyswap.io', port=443): Failed to resolve 'server.babyswap.io' ([Errno -3] Temporary failure in name resolution)""))"
0x53fcec3da3acbb0aa05da1f3ecbcd908d62e1a07,86335848,DBall Character,DBC,,111548,1.0,0.0,ERC721,1773798301,0x1ab3938786e83f685c609aef6e1cf5f86e9e9f216afe098137ce33b55b3f68b0,False,False,,,,,,,No URI found on contract (even with exact ID)
0xca309aaac2f8527dfff74b5f057a4ac0b43c90af,86335838,CryptoMines Fleet,CMF,,559178,1.0,0.0,ERC721,1773798303,0x5ae71c07e652e9a84be86b88bc9f5d6454b60f796d6bd84efa719e37f702d790,False,False,,,,,,,No URI found on contract (even with exact ID)
0x6053b8fc837dc98c54f7692606d632ac5e760488,86335835,CryptoMines Worker,CMW,,7657309,1.0,0.0,ERC721,1773798304,0x7d62123e88b7b9d6e6cba65bd7c29f9a2ae6a1329e68a0aa7ab8435a7457292f,False,False,,,,,,,No URI found on contract (even with exact ID)
0x52dc204d80aac48bc618d4570b80cc2fa900f93a,86335824,CryptoGodz Sentz,CG Sentz,,200792,1.0,0.0,ERC721,1773798289,0x19131bc4bd4749437c6c33d823e9f6a45c6607c06069ae69839a23806a625a97,False,False,,,,,,,No URI found on contract (even with exact ID)
0xd1204d12995192c23860a06e68e3ad102bbe9877,86335811,CryptoMines Spaceship,CMS,,3216780,1.0,0.0,ERC721,1773798292,0xc72aa3b5519fa3ad5ece17eadfc53c557521424be0364b8f8f251ba5dec12033,False,False,,,,,,,No URI found on contract (even with exact ID)
0x95d3f160f8484a4220add4f1047e00ab9d886a9b,86335804,CryptoGodz Legion Badge,CG Legion Badge,,117430,1.0,0.0,ERC721,1773798294,0xf242b1b3fcfb980f304222a1e3320ecec319972a4b0d9f68e4c17dee3fb976ce,False,False,,,,,,,No URI found on contract (even with exact ID)
0xe3c64e41a9a42977472b5915a324791a333f5dfc,86335743,DBall Item,DBI,,59851,1.0,0.0,ERC721,1773798241,0x835defafb48414d0c8ec897484cebf5b585e2462a2654624a8ccb77170a18f9b,False,False,,,,,,,No URI found on contract (even with exact ID)
0x92eeef5f56b16ef7b99e82aecaff5f8bd91c85e3,86335739,DragonSlayerWarrior,DRW,,60910,1.0,0.0,ERC721,1773798242,0xf72a8876f773900f65d6d7687bbd9beb093823dcb0d89f3e59535c143af5c114,False,False,,,,,,,No URI found on contract (even with exact ID)
0x8e1aa06f57621358fd7005da670d2603905b95ce,86333852,Noome Silver,Noome Silver,,2,1.0,0.0,ERC721,1773796717,0xdc301cb747157d13764840fb8f747b27e68be5d8ccf999530979bb020d55df6d,False,False,,,ipfs://bafybeifgigssgr5iniwillnhxmjmxdr7b66jv3j5nednyenwvsi42cottm/noome_silver.png,,,,Network Error: 404 Client Error: Not Found for url: http://127.0.0.1:8080/ipfs/bafybeifgigssgr5iniwillnhxmjmxdr7b66jv3j5nednyenwvsi42cottm/noome_silver.png
0x618dcd507d1dcedaed7df0df54728326fd33d22e,86326356,RealFevr BEP721,BEP721,,122753,1.0,0.0,ERC721,1773792136,0xe52e0af63261dc502638c3964fdce199a498b8440dc30e92070e38d405554a26,False,False,,,ipfs://bafybeiheo6v43xaef3tz7k3qvromgkgoyhm47hwglmzvq27addgvpsyp6u/,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/bafybeiheo6v43xaef3tz7k3qvromgkgoyhm47hwglmzvq27addgvpsyp6u/
0x6bfee203e80ba2a8b65774652123da73b9dfe4ce,86312564,Paraluni Perpetual Bond,PBOND,,16,1.0,0.0,ERC721,1773785285,0xa5589b7a05c16c98992819f70806551d94eaaabf9a76a05ca020f5be205a248a,False,False,,,,,,,No URI found on contract (even with exact ID)
0xdae482bcbcc58bc354fc2c36408ec1b33cc4a8d2,86308194,GAME3,GAME3,,6004,1.0,0.0,ERC721,1773783190,0x7c5873b779a609a95faf948fb359f6c18995fbf73bca0c02edc3aa042901ef19,False,False,,,,,,,No URI found on contract (even with exact ID)
0xfe631cf6b590d6f7dc8f9475d34a2602a3953325,86305961,ACCA  partner,ACCA,,,1.0,0.0,ERC721,1773782181,0x7e5e5aa09489197ecb3ef103275664411063bbbfdc34a472558c52e591119ea6,False,False,,,https://remix.ethereum.org//1.json,,,,Network Error: 404 Client Error: Not Found for url: https://remix.ethereum.org//1.json
0x287080a055d37c0fa5f613fc84f7b1daedbb8ae1,86288257,Socrates Pass,SPASS,,5,1.0,0.0,ERC721,1773772884,0x799d0a9956c0edff89a4d491ca9952ad07d095b9a94cdc90cd02759b3b2da306,False,False,,,https://dao-api.oneworld.xyz/v1/nft/,,,,Network Error: 404 Client Error: Not Found for url: https://dao-api.oneworld.xyz/v1/nft/
0x761670829ebbf2cae03b84d9802db670a5c8def6,86286188,web3黄金矿工,web3黄金矿工,,37,1.0,0.0,ERC721,1773771735,0xf5317375d3c2810f5bfaee02110f33ded3321f09f743d3010dde621262ab4e03,False,False,,,https://beige-random-zebra-39.mypinata.cloud/ipfs/bafybeia3g3w7pa77cmziatxgiien47gfocspa2c7bwl7w5oyif5kbaft5q,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0x277ed5f09f6ad094a2ccf5c7c826c730e4ea57d7,86283422,特朗普能不能活过85,GROUP,,,1.0,0.0,ERC721,1773769968,0x3de43cdea40207a7e540136fecfd2da2b28ebe7da93bb00ffe8b9bb202cffa79,False,False,,,,,,,No URI found on contract (even with exact ID)
0x77449b70abb7ea9044ed664a50dc93f34e34e22a,86281594,Binance NFT Mystery Box-AP,BMBAP,,2085,1.0,0.0,ERC721,1773768958,0x86491cbf464b24ee4458926b5e7a4204fbf1be4ed22d1d39540c5cd10c93d167,False,False,,,https://public.nftstatic.com/static/nft/BSC/BMBAP/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/BMBAP/1
0xc019c23bd4fd4194991934a8628e5018276d0f46,86281594,Binance NFT Mystery Box-tokidoki,BMBTOKIDOKI,,646,1.0,0.0,ERC721,1773768957,0x86491cbf464b24ee4458926b5e7a4204fbf1be4ed22d1d39540c5cd10c93d167,False,False,,,https://public.nftstatic.com/static/nft/BSC/BMBTOKIDOKI/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/BMBTOKIDOKI/1
0x73210a10513c58df17274319c91654a6197e4531,86276817,LiquiCore Second Wave,LCSW,,,1.0,0.0,ERC721,1773766107,0xb9a4dafb3d4b00378e0e65b4cf4019e813e5b306464a75871ed9b8961a767350,False,False,,,https://fckqnmehuebqmevkicgz.supabase.co/functions/v1/second-wave-metadata/1,,,,"Network Error: HTTPSConnectionPool(host='fckqnmehuebqmevkicgz.supabase.co', port=443): Max retries exceeded with url: /functions/v1/second-wave-metadata/1 (Caused by NameResolutionError(""HTTPSConnection(host='fckqnmehuebqmevkicgz.supabase.co', port=443): Failed to resolve 'fckqnmehuebqmevkicgz.supabase.co' ([Errno -2] Name or service not known)""))"
0xbe000e08ac12e312588ff34a2d018f21594c6285,86210481,Non Fungible Ultimate Champions,NFCHAMP,,,1.0,0.0,ERC721,1773725445,0x5aedb28e2f7483e8bb6cece85ac814c4b2fa3dc33b2a45316a3f842e64f5f3f8,False,False,,,,,,,No URI found on contract (even with exact ID)
0xb8f67255393bbb71d560a4864ef810431675f80e,86202725,testnft,test,,135,1.0,0.0,ERC721,1773721046,0x3379ced9337c8221a2fe9be4a933eb04bd7f0d278ee5ef005a8e66d61704d889,False,False,,,,,,,No URI found on contract (even with exact ID)
0x798c68367cd2016552ed56398e511f6788ac7867,86197592,testnft,test,,29,1.0,0.0,ERC721,1773717939,0xb92e691558e34f593e461ba97da31ebbb414438fd1910bf21b6916b81216f172,False,False,,,,,,,No URI found on contract (even with exact ID)
0x33e5d312ac45678d6a0f65deae6ba8c66d7c3b76,86191548,Manus,MANUS,,,1.0,0.0,ERC721,1773714008,0xb706b3649c80c47e804cab3c153d2d679cec803dae171a677df2ac90f157b4c3,False,False,,,ipfs://QmVr31a241UABimjTVcPJEhmd6XQsUbfnp4hBLzNSnCaj9,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0x468d758f726e21e2bcaf1d16fac1dc6a4b0f9326,86189829,Pixel Genetics Genesis Egg,PG-EGG,,1,1.0,0.0,ERC721,1773712719,0x2dfe7833f18a64263bb709a41fd1ceb99d3ebc82bcdecfd6e1503332186de3ce,False,False,,,https://pixel-genetics.com/api/egg/1,,,,"Network Error: HTTPSConnectionPool(host='pixel-genetics.com', port=443): Max retries exceeded with url: /api/egg/1 (Caused by NameResolutionError(""HTTPSConnection(host='pixel-genetics.com', port=443): Failed to resolve 'pixel-genetics.com' ([Errno -2] Name or service not known)""))"
0x8d2cfefc6640742c4aae37ccec50a04eac16b928,86186595,RebateFun Soulbound Token,RFSBT,,,1.0,0.0,ERC721,1773710835,0xa79a2682a543fef0367e60234dd55275e7ed866081bbc700e41950a908a4bff6,False,False,,,https://api.rebate.fun/sbt/sbt.json,,,,Network Error: 404 Client Error: Not Found for url: https://api.rebate.fun/sbt/sbt.json
