address,name,known_url,first_seen_txhash,token_id,token_standard,transfer_from,transfer_to,token_uri_raw,token_uri_resolved,token_uri_source,meta_name,meta_desc,meta_image,meta_image_resolved,meta_ext_url,meta_website,metadata_http_status,metadata_content_type,scam_type,error,error_class
0x5bfc425b2df31a72e7a7ba38b50af29c801653dd,FWX Membership,,0x10747818fadb9fa8b7cd3d769916f7618ce3ad82e8b11a0ff627f233c5f9ecdf,146.0,ERC-721,0x0000000000000000000000000000000000000000,0x6fa5c63491a78879379dfa4d5196c9d6f4077b91,https://nothing.mock146,,,,,,,,,,,,metadata_fetch_failed,network
0x171229b0499907b4c70d8d02a9fd8fc5487f7b3f,Hunky Punky,,0x7095a53fc19040a5fd1c859df34fa23dadba801ac03e19e3e7649efd409c2b00,0.0,ERC-721,0x0000000000000000000000000000000000000000,0xa173166cacf04a3452ab15cf76837280e0843e55,"data:application/json;base64,eyJuYW1lIjogSHVua3kgUHVua3ksICJkZXNjcmlwdGlvbiI6ICJIdW5reSBwdW5reSBrb3JlIG5mdCBidWlsZCBrb3JzaSBtYW1hIiwgInN0cmVuZ3RoIjoiMTAwIiwgImltYWdlIjpkYXRhOmltYWdlL3N2Zyt4bWw7YmFzZTY0LFBITjJaeUJ5YjJ4bFBTSnBiV2NpSUhacFpYZENiM2c5SWpBZ01DQXlOQ0F5TkNJZ2VHMXNibk05SW1oMGRIQTZMeTkzZDNjdWR6TXViM0puTHpJd01EQXZjM1puSWo0OGRHbDBiR1UrTVRBd01WUnlZV05yYkdsemRITThMM1JwZEd4bFBqeHdZWFJvSUdROUlrMDRMakE1TlRjZ01TNHpNelIyTVM0ek5EVTNTRFl1TnpRMk1YWXhMak0wTlRkSU5TNHpPVGcwVmpVdU16Y3hTRFF1TURRNE9IWXhMak0wTlRkSU1pNDJPVGt5ZGpZdU5qZ3hOa2d4TGpNME9UWjJNUzR6TkRjM1NEQjJNaTQwTlRFeWFERXVNelE1Tm5ZeExqTTBOVGRvTVM0ek5EazJkakV1TXpRMU4yZ3lMalExTjNZdE55NDRNelpJTXk0NE1EWTNWamN1T0RJeU0yZ3hMak0wT1RkV05pNDBOelkyYURFdU16UTVObFkxTGpFek1EbG9NUzR6TkRrMlZqTXVOemcxTW1nNExqSTRPWFl4TGpNME5UZG9NUzR6TkRrMmRqRXVNelExTjJneExqTTBPVFoyTVM0ek5EVTNhREV1TXpRNU4zWTBMakl6TURSb0xURXVNelE1TjNZM0xqZ3pObWd5TGpRMU4xWXhPQzQxTkROb01TNHpORGszZGkweExqTTBOVGRJTWpSV01UUXVOelEyYUMweExqTTBPVFoyTFRFdU16UTNOMmd0TVM0ek5EazJWall1TnpFMk9HZ3RNUzR6TkRrMlZqVXVNemN4TVdndE1TNHpORGsyVmpRdU1ESTFOR2d0TVM0ek5EYzNWakl1TmpjNU4yZ3RNUzR6TkRrMlZqRXVNek0wV20weExqTTNNVEVnT0hZeExqTTFNVFZJT0M0eE1URXpkak11T0RFMk5XZ3lMalEyT0RoMkxUUXVNRFUyTjJneUxqazFNVEoyTkM0ek5EYzNhQzB4TGpNMU5UVjJNUzR6TlRFMWFDMHhMak0xTXpWMk1pNDBOalE1YURJdU5EWTJPSFl0TWk0M01EVXhTREUyZGkwMUxqSXhPRGhvTFRFdU16VTFOVlk1TGpNek5GcHRNUzR6TlRVMUlERXdMamcyT1RGMk1pNDBOak5vTWk0ME5qWTRkaTB5TGpRMk0zb2lMejQ4TDNOMlp6ND19",,,,,,,,,,,,metadata_fetch_failed,network
0x25d20f54ff68ece555f9fbdd8dc31bd44b2c7e05,Solarx L1 Vesting,,0x8ed203f7a8112e6319980832bd488bc2dfb22916116d1be831a1566cb6209559,,ERC-721,0x0000000000000000000000000000000000000000,0xfa54d9a2d9e74800555e60c5b95ad0512d7cf079,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xfc24206999d62cfdaf11cd84f8be8eff697aecf5,,,0xe8d84df40a488e9a3ad128c93bb8b951bc212f4e21083a35a289ea32aa477f43,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xf7dbabc72ad7db9ddfcb2307a306d76140ddd638,SolarX Vesting,,0x8ed203f7a8112e6319980832bd488bc2dfb22916116d1be831a1566cb6209559,,ERC-721,0xfa54d9a2d9e74800555e60c5b95ad0512d7cf079,0x32bb2294a2f2b5a08e2e95d8473cf6d419e1d769,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x343733fb05a4713f780501a995d941bdbee67bd1,,,0xd9ee1da9c482310a61a208ee8b63bbec033146f753a34983812c669e856b86f4,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x0e7aa02388aec7a23786f99017acf2a75f268dee,,,0x65a6ff10fc5418cdcb54b4cf222ffb67db28d807f103a023ce1a849dbcf98f29,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x45dd7027bac59797fe674a42e1180ac40d19b48a,,,0xdecb5b759ba1bb0affd07a4a9dd8d17a8d1a15ac928cd5c128c5a7e1b7aa7bed,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xdb4c13a8484bd1f30d58badcf81d87e51502f00c,QQ Farm Land,,0x50c760bd89a1375cae94c55c38c97084bd8df2a63852838ba92358f18613e33f,,ERC-721,0x1d561750283549a8970410f1b0b00182159bf977,0x9999991dd78f05bb9de5b81f139b00aa36d648df,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x5513d409433781b44b6418f1226aae29d148203e,,,0x54ed80c9a751a7c8f3262972b3ad52187510dd630c3fed67ca1feca28a838934,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x0fa91cf394577ed5b208078dde510c95d4a003e0,,,0x496cb4d7647d4231c119fd5bbd9555a2d739a5f633915cf3567e2928c18eb73b,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x7eb98255448c4165fe964abf3ae2c037c43fdff8,PAYPAYBOX,,0xf068fe457b4fc305c05b56bfa918b857f50efd5aadcf12c56ec79a5eee541100,1.0,ERC-721,0x0000000000000000000000000000000000000000,0xf9a35277662ab10c39d25dcaa734bb3d08f42139,https://ppb-ipfs.oss-cn-hongkong.aliyuncs.com/mfvjhj8.jpg?nft/AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEA=,https://ppb-ipfs.oss-cn-hongkong.aliyuncs.com/mfvjhj8.jpg?nft/AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEA=,direct_asset_fallback,,,https://ppb-ipfs.oss-cn-hongkong.aliyuncs.com/mfvjhj8.jpg?nft/AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEA=,https://ppb-ipfs.oss-cn-hongkong.aliyuncs.com/mfvjhj8.jpg?nft/AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEA=,,,,image/jpeg,,,direct_asset_fallback
0x9e66eba102b77fc75cd87b5e60141b85573bc8e8,L2Marathon,,0x8cca50dadb55e3a6c7d14c17f2074d1cb1d755ec02947d172d818ae609e75ace,,ERC-721,0x126ba89f701318c4923a49220c19abbcac7b9060,0x14e4598fd7a4d57bca0d5dba45fbe93510736696,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xdbdca749793d09db12278fb0299c6849b2d278f3,,,0x398342373bde55c2fdb80979584950266963fb6a477e2917cbe76714621623fd,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x2b7c73200e1f101dbcceaf714890e7243957cde1,,,0xe5ff305da78dd27195f6d13ab0529349c1a17d7bb480366c25eff6dbd9430d83,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x6a94ae44273a1ad21d30aad925de838386f2e1d0,NFT,,0x200d422b6c647ad9bd7bdaef68520b9d4d144563b258cd977854f27664564578,,ERC-1155,0x0000000000000000000000000000000000000000,0x267719f75b44a9f45f1d862db4b33e830cdf4652,,,,,,,,,,,,,unsupported_token_uri,
0x5ab19e7091dd208f352f8e727b6dcc6f8abb6275,,,0x33d2df0743c1232546db4df7be9cca8cb628c515eb04cb8ed9dfa15826392737,,ERC-721,0xfb64cbb8cde8dd901d56623c774f4ad1baec4e74,0x14e4598fd7a4d57bca0d5dba45fbe93510736696,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x03b60276aaf014729b8f92968a78cb81dec9ee23,NXID BITWAVE,,0xa0d60c18d97f04ad130c3eca51a6c013b239a19e7659b70b4c927d5a22eb069b,1.0,ERC-721,0x0000000000000000000000000000000000000000,0x756628fc83c0a94d5cc91608f67ef270cc68d472,ipfs://PLACEHOLDER_CID/1.json,,,,,,,,,,,,metadata_fetch_failed,network
0xd8587c9636bf8120ddbaa6740c63e9e5a4e6ebee,,,0x4ff14589ea7c5b6889861426d3dc343ef537bf482e1e6c61748de11898302405,,ERC-1155,0x0000000000000000000000000000000000000000,0x267719f75b44a9f45f1d862db4b33e830cdf4652,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x236489bdbf9f4f297a214d365be8f7238fc247ae,KLK Genesis,,0xbfbc1e02ee2aed1ff120be42980ea26d3eb14eb6883fccadcf831f09047d682b,16489.0,ERC-721,0x9996597a01214c59ad31cf11792e9002b371126b,0x653d8b06faabaeefd9719c2aa2237c6525b21124,https://mint.klickl.vip/nft/metadata/16489.json,,,,,,,,,,,,metadata_fetch_failed,network
0x3e6f4d24cc469723e985739b2a0a22998c9e6e4e,Tech Hive NODE,,0x3e74e92b971280655f8ce26eab5e2c64179b0c2253967bbc11179381c6a97e5a,,ERC-721,0x0000000000000000000000000000000000000000,0x54646f57930c6b818534ef88be124f796f87413f,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x33294784bd0c8c84b764a611e3e5b9c8a650e1ff,Space Misfits - Mayhem,,0xa373021efee95d0f999ccdbb3a9dd789c374fa45c8ca703d2c1244f1e28537a9,16.0,ERC-1155,0x11ce51942028be84696155866809cdc12cc97bc1,0xf29a61f8ae906960f986ef0eca9be58e5d504dd0,https://api.alturanft.com/meta/space-misfits-mayhem/16,,,,,,,,,,,,metadata_fetch_failed,network
0xfcbfdc5a4f58840a2e732416af36a71a48bd8848,AID,,0xbc3331ec55dcc22fbad0df6c33a880720b76e6c650167d96f335f5787ee6c47e,,ERC-721,0x0000000000000000000000000000000000000000,0xeb1eecee6efda23c2e7e85287437fe103e31f6a2,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xbb4a3da1316e44a7ab8f6b8086a538b15028482c,SKY,,0xfa9f8612aa8135021107a57f6666f9eb67a783a71f5e4c19a784b08b6c7ccb06,1.0,ERC-721,0x0000000000000000000000000000000000000000,0x6b515d6cdab263af2d6ada76f918f56c7d834daa,https://gateway.pinata.cloud/ipfs/bafybeia6zvcguqa4mwmbshlp3uplbkjvukupkublk6or6z7o5s74uuaagi/ftnft.json1,,,,,,,,,,,,metadata_fetch_failed,network
0x9919f6abbf55ce47c7921d9e356ed0db2a5d7119,伊朗是否有核武器？,,0xed7fa907ad58ea6447a7fa7760352d6ee9e16bb48ffc1a71759d1366357eed4e,,ERC-721,0x0000000000000000000000000000000000000000,0xcf612614f03b66fb0466eb7f1e5092302aa589d1,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x1cda74fdd9f5a272254aee40e6b02bc97e0ee636,LFN NFT,,0x761436ea3875cbd01cbd979b88886598784d4acdcb4a8dbf022f2e4ab75608e4,1.0,ERC-721,0x8b0c01e21e048fdd866c63b80df31ac9751bd8ef,0x222ec06e8a086aad5ff55a12fbc528b56d8c5ed3,https://ipfs.io/ipfs/Qmd3NuPS43itgNC2f4scaHQz5VZvmFws3aoo1LyLPnWJtg,,,,,,,,,,,,metadata_fetch_failed,network
0x95a4f413a75a86b485ccaa9d3260fb1eea857834,Matrix AI,,0xada36f107687fe4b3cac5b8d5e3b537c436ed7fe9cc0e7116bc4622f6e816833,0.0,ERC-721,0x0000000000000000000000000000000000000000,0x8b07869bdf7cf533402cee5e77c3cb9ee7825614,ipfs://bafybeidhtomb5tsdhxslhrklen6z3yy77zfykq3di5wl2h4pjbtxnptd2i,,,,,,,,,,,,metadata_fetch_failed,network
0x32b14d1ec7f184e7578e9fae900e42da1b3b1d1e,PAYPAYBOX,,0x54a1f7f4e60e0b6896b525aceb803d1b7d5504f4530d670492ca35013b597a69,1.0,ERC-721,0x0000000000000000000000000000000000000000,0xf9a35277662ab10c39d25dcaa734bb3d08f42139,nft/AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEA=,,,,,,,,,,,,unsupported_token_uri,
0xfe406e452fd8b699d1faf960e7004be67c79ee98,,,0x3fc8f50a9b7ed26a945688640b065e013e158c6f9740638e54e1353fbcfd2af4,1.0,ERC-1155,0x0000000000000000000000000000000000000000,0x01636404f09d852060c8a0b9e0e45ce335c41f18,sharehodersCards,,,,,,,,,,,,unsupported_token_uri,
0xb8cdb1a4d32b641e4bf832b5265a34b7b76de30d,Five Blessings,,0x558715e291ccebc973e65ce615061304843a5e146dc00256e524500e16290e48,1.0,ERC-721,0x0000000000000000000000000000000000000000,0xe09d9c330916bfa4f57be82327c4bcaf44ca9eea,"{""name"":""爱国福 #1"",""description"":""爱我中华，福泽绵长"",""image"":""ipfs://bafybeicmdlx35rjx7slj3ncmjynxzmwllkvujvcrqmdiynmijpkvnc734q"",""external_url"":"""",""attributes"":[{""trait_type"":""Blessing Type"",""value"":""AiGuo""},{""trait_type"":""Token ID"",""value"":""1""}]}",,,,,,,,,,,,unsupported_token_uri,
0x818d07ead2fd95a956487e2d6c7a08eea6f73a6d,Five Blessings,,0x8801b1166ec51cf46040cf056f4e7f6828c1b6760342bf7b6e15c0f3965379f4,1.0,ERC-721,0x0000000000000000000000000000000000000000,0xe09d9c330916bfa4f57be82327c4bcaf44ca9eea,"data:application/json;utf8,{""name"":""爱国福 #1"",""description"":""爱我中华，福泽绵长"",""image"":""https://ipfs.io/ipfs/bafybeicmdlx35rjx7slj3ncmjynxzmwllkvujvcrqmdiynmijpkvnc734q"",""external_url"":"""",""attributes"":[{""trait_type"":""Blessing Type"",""value"":""AiGuo""}{""trait_type"":""Token ID"",""value"":""1""}]}",,,,,,,,,,,,metadata_fetch_failed,network
0x88b158e817511ed5f72b284a7e0cb824f7ab8ba2,LPDNFT,,0x5d8c6599583984c01977657c36f11ee8b9b5b6f8784a5fc18bd6f50dd31f0939,1.0,ERC-721,0x0000000000000000000000000000000000000000,0xcd6d848adedddb439ae8aad43c4b4a9a20da1905,https://nft.loopsdao.com/1,,,,,,,,,,,,metadata_fetch_failed,network
0x414647fe85678e7e1bdef6766b99055cc554d4b6,LPDNFT,,0xad850ba519cd29d9cf1ccb09ba4dddfcb48d99eb323a55c1c09fe8e59f49a05f,1.0,ERC-721,0x0000000000000000000000000000000000000000,0xcd6d848adedddb439ae8aad43c4b4a9a20da1905,https://nft.loopsdao.com/1,,,,,,,,,,,,metadata_fetch_failed,network
0xba0d2f59930664c0451508cf8bb85ceff717c273,,,0x102f73d1ea67fba8772f07bd6d48e5fb1d377e580c28d81330cb7cbe4b8b89fd,1.0,ERC-1155,0x0000000000000000000000000000000000000000,0xf01e30f479d69d73a5ca21ef406c1f3a80994e29,http://localhost:5000/api/rwa/metadata?ref=TX%3Afacility%3A1%3Bserial%3Apending&id={id},,,,,,,,,,,,metadata_fetch_failed,network
0x43778d4e6502473c6109c9a5ce4cee267d197315,,,0x4ff19fa01e74426cda5179f8649e3a9326e5a105b288a921211afc7e2823bba5,1.0,ERC-1155,0x0000000000000000000000000000000000000000,0xf01e30f479d69d73a5ca21ef406c1f3a80994e29,http://localhost:5000/api/rwa/metadata?ref=TX%3Afacility%3A1%3Bserial%3Apending&id={id},,,,,,,,,,,,metadata_fetch_failed,network
0x4283357aea3a7768d4007add7c6c3d2045937666,,,0x5263e2c2d2d9aabedaad15b3552cfe19ae6866f8f7e0663bf213649ab1b4cd00,1.0,ERC-1155,0x0000000000000000000000000000000000000000,0xf01e30f479d69d73a5ca21ef406c1f3a80994e29,https://stage189394753895.candao.io/api/rwa/metadata?ref=TX%3Afacility%3A1%3Bserial%3Apending&id={id},,,,,,,,,,,,metadata_fetch_failed,network
0xecd5490398468f8cdf94d7204f72a7dbb206d92c,,,0xc8e39c4b1e33f7dbab760757d75c55ad6aaee81626800bac41d1630e338acee7,,ERC-1155,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x063558b5f1028b2c2789c6ddd69d18991db8a993,GT:GWEI/USDT@11MAR2026-0.04C,,0xc9efa5ba96bcf517b65fb51ade1b9e6520e9db62c5b7e51d8cda7891fdeaf5e3,,ERC-721,0x0000000000000000000000000000000000000000,0x5d18b5d63ab3a9f95ca20bf4cebb50eaea3a95fe,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x9a9ddc9704239d395ca0b798dfbdf2dc6467ee05,HEXA NFT Protocol,,0x07c1ea113e2c46fe912c840faf64c1871e49925c52533891e8cea742caf2646d,1.0,ERC-721,0x0000000000000000000000000000000000000000,0xac3fc19dd8f0e0c071346b243debe349da08dff9,1,,,,,,,,,,,,unsupported_token_uri,
0x43db8ea81074b31cf2665b600a4086cf36b59445,BSC BAKE NFT,,0x9f3a7411d264513d65e0ba5e4f1f2e6fb8e4277cc759b9f005aa3f1124e5e109,29810.0,ERC-721,0x13caae6e53e824648c73f912e94fa50e701ac924,0x517bbc4b8877adf0a85fdaaef47006e9ff209a70,https://api.bakeryswap.org/v1/artworks/a0b897fdaa224047a5bfd90fe25f38ac,,,,,,,,,,,,metadata_fetch_failed,network
0x4197b8f0f7c64e7b663cf49654a96e33c84e8c37,Operations NFT,,0xb48568689336059e28fae05c74d5a364ed256c90c985dc17f9abee7407b98959,,ERC-721,0xb2e1c61414d1357b81dd1a9c5da00a475271fff2,0xcd6f0fa19a8c60487f6d540b3c49bdcd7a62836e,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x08f350b242da842c7108a367407f46814e80fcf2,AuraForest Pioneer,,0x87b015b67740bb4c7524c31897901f5b51c476a6ad4afe4518c071a9fb6be5c9,,ERC-721,0x0000000000000000000000000000000000000000,0x47284eca977497c25e51d2c1e0c62b4d4b5ca428,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xb828ec8145c1ecb3238296138da3291a6602ee93,Remitt Vault Reserve,,0x16f738e47bc30eba9a42194ed7b9f5232791e2850a8255621ff28b244ec3972a,5.0,ERC-721,0xf708661421a7d49b464e0171e38fedda799b0242,0x0000000000000000000000000000000000000000,https://remitt.gold/ingot/metadata/nft/5,https://remitt.gold/ingot/metadata/nft/5,http,040625000001,Amount Owned 0.10 grams of Gold,https://remitt.s3.amazonaws.com/resounces/metadata/ingots/pfy25ev1kub9wadyeads0625.jpg,https://remitt.s3.amazonaws.com/resounces/metadata/ingots/pfy25ev1kub9wadyeads0625.jpg,,,200.0,application/json; charset=utf-8,,,contract_revert
0x98131981e3a18d6ec676c8307cce19afbc593083,ArenaGladiatorV10,,0x68dd35650a54b964d4c1fd00b1d92637f6b844d71b9fa4828251f03eada4158b,0.0,ERC-721,0x0000000000000000000000000000000000000000,0xe4768f14aefeab20538fb1b8b7a6d76e649f0da7,ipfs://bafybeigcptcedryb5c3mky3pc7bcw3m2wpn736pytcdx7p7vsmnlguynn4/0.json,,,,,,,,,,,,metadata_fetch_failed,network
0x3f591902ab98298cc2fc15059cca812099d4748c,Five Blessings,,0x367828203678705fdc0adac59b291beb67551ac4942e77817d8bb2d9618c4c2b,,ERC-721,0x0000000000000000000000000000000000000000,0xe09d9c330916bfa4f57be82327c4bcaf44ca9eea,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xd363f693ca77335507c8f71fcaa8d6f580890125,AuraForest Spirit,,0x31bdd19a6454cdd8507736f9e63a721edb4c838ffccf6365ba76f1c6b5b45dfb,1.0,ERC-721,0x0000000000000000000000000000000000000000,0xbb81a4dca982fef23baa2f2af5296a69c1f5cd45,ipfs://bafybeiefwsmfrl6t74shd2mlsyjif57zxfelrvxlftk4kfvjytm4dpic2u/common/1.json,,,,,,,,,,,,metadata_fetch_failed,network
0xa40576777d106a23c3fc2cae94f027f7a32c6f80,ArenaGladiatorV10,,0x26c174b3aeb3758d3a05d046c4796f820449159d118ce81065fc8fb93f7cce8b,0.0,ERC-721,0x0000000000000000000000000000000000000000,0xe4768f14aefeab20538fb1b8b7a6d76e649f0da7,ipfs://bafybeigcptcedryb5c3mky3pc7bcw3m2wpn736pytcdx7p7vsmnlguynn4/0.json,,,,,,,,,,,,metadata_fetch_failed,network
0x1fe47db58abb172eb587593244ea2b4cc23510d0,Five Blessings,,0x226ecc7dc3386abb8fd2c0af8f5e102ea3c59c64f7d6ce0229529130ff70e41b,,ERC-721,0x0000000000000000000000000000000000000000,0xe09d9c330916bfa4f57be82327c4bcaf44ca9eea,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x82c37393ee06394626eb27fa0bff6feab2cd0943,AuraForest Pioneer,,0x124fceda5ac88cb4ce13254269a3b4fdfef3920b8631f2139739c972f0de0aae,,ERC-721,0x0000000000000000000000000000000000000000,0x6ea77f20f08d94e00e5e13f22520faa6a5515651,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x8a65d3e57b26182c5520551bf360b1844ab94f88,MilitiaGame,,0x8610601b443f1f4f988f964fac223573cbcc71f903091653a543bf7a66542cfa,,ERC-721,0x835725d992a26c171be60d422233a16efc56260d,0x835725d992a26c171be60d422233a16efc56260d,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x1e12db8d89b9facea8d84921442b94a4dd475d81,Five Blessings,,0xf830f7f6583f02f7f17966fceee85da5c95244dd448932617e720799d4ac76ba,,ERC-721,0x0000000000000000000000000000000000000000,0x1e12db8d89b9facea8d84921442b94a4dd475d81,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x78585787874723af8c83579a843666c6544477ce,BSC Relayer test,,0x878cd97c06d21a5b87db4f332f5ad03d27034ad3c9ec9451f2bb425c40fef9c2,686.0,ERC-721,0x0000000000000000000000000000000000000000,0x746e3b9247cc21aaf8ffadf7ec03f5c13b0df179,https://graphigo.prd.galaxy.eco/metadata/0x78585787874723af8c83579a843666c6544477ce/686.json,,,,,,,,,,,,metadata_fetch_failed,network
0x3b2ae7ef157d96c69c25970fa39f390a4e3ee852,BSC OAT,,0x1412ce317c247f7c0f42c95b6d209e1c97cce0fd269bdb4d6931f1ea60fbafbd,1184.0,ERC-721,0x0000000000000000000000000000000000000000,0x53ae41dd2fb604c9e3d94f909280a49fc1d14ba2,https://graphigo.prd.galaxy.eco/metadata/0x3b2ae7ef157d96c69c25970fa39f390a4e3ee852/1184.json,,,,,,,,,,,,metadata_fetch_failed,network
0x0c26558a7bf8be790774fc84de8e5229a4db5ba1,Cadinu V3 Positions NFT-V1,,0x0cc20691601fa17eb464cac774a102c4d75b124cf1e6db0bb088f8968273cf54,133.0,ERC-721,0x0000000000000000000000000000000000000000,0x01363a64dd90866eb902bb7631b41ddf03f97cab,https://nft.apps.cadinu.io/v3/56/133,,,,,,,,,,,,metadata_fetch_failed,network
0x2d3ec1df10e7d9ec2ccda510263c96498c0d580b,test Protocol V3,,0x087a0f32ba51f4c18d6a7bef9d11289c4f0788c976ac2e04c6360fca5c9ea086,1.0,ERC-721,0x0000000000000000000000000000000000000000,0x1dba54a5c621fdc3cb692b0aa63d15827e7b14aa,1,,,,,,,,,,,,unsupported_token_uri,
0x6a6aca49f2da40f49076e3523b1959a8ab4db346,CertificadoDeInversion,,0x8574a4fb081eae5f7118028616b13821370be5ddf9fc5bf49b8edba5d321b4aa,97.0,ERC-721,0x99c7866bc50f5f4b54a0b1ac093acf5e355e478b,0x55aa1752ca1717c9803cbfc47bbafb2b5d82ec6a,URI,,,,,,,,,,,,unsupported_token_uri,
0xdafab81005cd902f54be7e4ee2fd9796ae81896a,New token no Trans,,0x65f48adb313814f8773e473fb95524bbb9679c63403ed05257fbd3842b415550,13.0,ERC-721,0x0000000000000000000000000000000000000000,0x525868063dfb084a3542e2dfeb60d81e21d79c31,https://graphigo.prd.galaxy.eco/metadata/0xdafab81005cd902f54be7e4ee2fd9796ae81896a/13.json,,,,,,,,,,,,metadata_fetch_failed,network
0x309777570496b9edffa0f672bb6a3531c9d7b240,Lamei Valley,,0xbcfde60962c9922c984e58eba663130567e67b076e9e5dbca4914414f8267868,,ERC-721,0x0000000000000000000000000000000000000000,0x2aa76c12368bc8aef4190400ef4af19fd0b4247c,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xaca60c41b0873c0c5be10dc632e75487db1de0dc,星链环球,,0xf01d9a1b6264a0b9ec8e7748bb017b47a43a18e239c741d848fe17680996f661,19.0,ERC-721,0xacd50386a35c1ff288f30d2656b25e4ac6dd6e57,0xd2570fe70a9e088bf0ed90f789a37ae0a25c0537,http://img.starlinkweb3.top/starLink.png,http://img.starlinkweb3.top/starLink.png,direct_asset_fallback,,,http://img.starlinkweb3.top/starLink.png,http://img.starlinkweb3.top/starLink.png,,,,image/png,,,direct_asset_fallback
0x3fdbf9a6ff433ff2aa588ed7058ec85a478bd898,Alpha Genesis Critters,,0x2cef234e83b89b811e43a6b0b6877c4c9377633db1d2a5f659ff49ae24ab5085,917.0,ERC-721,0x0000000000000000000000000000000000000000,0x9e29b06885a6a26a99b760bb072567193105addf,ipfs://bafkreic2ebodmuszkckxugidaktjscy76zsj4hacqah3gvx3uzb3c5xmxe#917,,,,,,,,,,,,metadata_fetch_failed,network
0x61d6d3b7b78970848f63a6ad7089e2dc7ec84357,,,0xdabf3ac333980ab203b9e0e657f6bb4438f005db4be8887230ae3f3f15df3095,,ERC-1155,0x85d6050649b3ee70e91e4cb4ab3edc03d239a68b,0x4556cbd92a011df26a7fb0f54d91de43098e0618,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xb5fcb42de7a654d7b0eb2b9e59e49ed38a2df880,GeneralNFT,,0x03a2b269e3b990306736b008ca65bed3b9fe1bb346c9f31d41aa6022c0d33529,41.0,ERC-721,0x99c7866bc50f5f4b54a0b1ac093acf5e355e478b,0x55aa1752ca1717c9803cbfc47bbafb2b5d82ec6a,https://example.com/metadata/41.json,,,,,,,,,,,,metadata_fetch_failed,network
0x8e6a0bf958e5bb671d8878c9b6e24da1dc9cb4ef,GT:USDT/QQQon@27FEB2026,,0x2e3cb5daf491dcafa7818157028a6569b6a8c3d29a8cf14f44ec7cf19ff174eb,,ERC-721,0xfa558c6cadda84505336de917079edcc767a1350,0x0000000000000000000000000000000000000000,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x7539d0a99db92d2a44a22a1788402ba2d380feb1,GT:USDT/TSLAon@27MAR2026,,0xecedeb8a439d71ca5bec8100f151ffec9cafbecce6626e477af989bf116566a8,,ERC-721,0xfa558c6cadda84505336de917079edcc767a1350,0x0000000000000000000000000000000000000000,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x4e98c76940c32f67d398dd0350317ea85af623fb,Finaster Certificate NFT,,0x9b7acdcf3608bd11d240689a358ddf539f7fcda25d2c74e64288151655dd7a96,9999.0,ERC-721,0x0000000000000000000000000000000000000000,0x8eb69ac4e9290bc90274c06023531785d92701c7,https://mlmapi.finaster.exchange/api/nft/metadata/9999,,,,,,,,,,,,metadata_fetch_failed,network
0xfdb3c06df19614be12007bac4cbc3082e9d3ea9e,GT:USDT/NVDAon@27FEB2026,,0xc8f8a9d960da04f8ecf014b0af70f44423d03ff3cbaf80b4947ada738852df26,,ERC-721,0x0e8b3e04f3d81741c789777838312d243bac017b,0x0000000000000000000000000000000000000000,,,,,,,,,,,,,unsupported_token_uri,contract_revert
